FP2-REF,FP1-REF
-9416,-9258
-16384,-16384
-16384,-16384
-3044,-3250
-6124,-6990
-16384,-16384
-16384,-16384
-16384,-16384
-1582,-1676
16382,16382
192,404
-16384,-16384
-14912,-14912
-10870,-10998
-12762,-12600
-16384,-16384
-16384,-16384
-16384,-16384
-14674,-14882
16382,16382
-11240,-11240
-4884,-4898
-16384,-16384
-16384,-16384
-2870,-4472
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-5714,-6052
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15376,-16384
-16384,-16384
16384,16384
-16384,-16384
-16384,-16384
-1272,-1218
-15268,-15068
-16384,-16384
-16384,-16384
-16384,-16384
3077,2577
16382,16382
6774,7136
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10946,-10728
16382,16382
16382,16382
-13748,-14616
-16384,-16384
-13466,-13446
-11024,-10962
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-840,-776
-16384,-16384
-16384,-16384
-16384,-16384
-15664,-16384
-8642,-9368
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-7268,-9606
-16384,-16384
-16384,-16384
-16384,-16384
-13984,-14340
9510,9474
16382,16382
6800,6976
-16384,-16384
-16384,-16384
-9132,-9202
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13382,-13892
-12024,-12572
-16384,-16384
-16384,-16384
-16384,-16384
-12802,-12976
-12258,-12084
-16384,-16384
-16384,-16384
-16384,-16384
-8542,-7842
16382,16382
16382,16382
5634,5740
-16384,-16384
-16384,-16384
16382,16382
8706,6798
-16384,-16384
-16384,-16384
-15782,-15896
-9036,-9078
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
9618,9434
16382,16382
6074,6300
-16384,-16384
-16384,-16384
30,-1036
-15748,-16384
-16384,-16384
-16384,-16384
-16384,-16384
2312,2088
16382,16382
7788,8120
-16384,-16384
-16384,-16384
-2670,-2804
-8784,-8558
-16384,-16384
-16384,-16384
-16384,-16384
-3022,-2944
16382,16382
-6606,-7680
-16384,-16384
-16384,-16384
-9890,-10052
-5352,-5226
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9450,-9322
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4768,-7242
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14022,-14480
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8142,-7658
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
4640,4858
16382,16382
-4470,-6798
-16384,-16384
25825,25825
154,-746
-224,-2206
-16384,-16384
-16384,-16384
-16384,-16384
-4280,-4432
-9172,-8896
26511,26511
-16384,-16384
-16384,-16384
-13408,-13522
-12242,-12098
-16384,-16384
-16384,-16384
-16384,-16384
-8801,-8905
-12612,-12452
-16384,-16384
-16384,-16384
-16384,-16384
-14034,-14308
16382,16382
10184,10502
-18434,-18434
-16384,-16384
-15184,-15420
-730,-638
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
1778,2126
5674,5920
-16384,-16384
-16384,-16384
-16384,-16384
-1832,-1862
-15056,-14830
-16384,-16384
-16384,-16384
-17400,-17400
3484,3416
-7050,-6818
-16384,-16384
-16384,-16384
-16384,-16384
-1710,-2508
16382,16382
17514,17928
-16384,-16384
-16384,-16384
-606,-922
812,694
-16384,-16384
-16384,-16384
-16384,-16384
-13039,-13167
-12582,-12464
-16384,-16384
-16384,-16384
-16384,-16384
-11260,-11120
16382,16382
16222,16382
-16396,-16396
-16384,-16384
-13484,-13754
16382,16382
16382,16382
-3230,-2816
-16384,-16384
-16384,-16384
13532,13018
16382,16382
-3280,-2886
-16384,-16384
-16384,-16384
7818,7854
-15532,-15254
-16384,-16384
-4288,-4288
-16384,-16384
-1512,-1530
-15626,-15400
-16384,-16384
-16384,-16384
-16384,-16384
-8078,-8494
-5762,-5692
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14912,-14912
-12934,-13222
16382,16382
2478,2828
-16384,-16384
-16384,-16384
-7720,-7906
-4170,-3994
21530,21530
-16384,-16384
-16384,-16384
-11324,-10386
2782,3656
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12638,-12450
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-706,332
-14600,-14418
16384,16384
-16384,-16384
-16384,-16384
9556,9384
16382,16382
7076,7398
-16384,-16384
-16384,-16384
1745,867
820,960
-16384,-16384
-16384,-16384
-16384,-16384
-4306,-4396
-9156,-8978
-16384,-16384
-16384,-16384
-16384,-16384
-13364,-13500
-12258,-12100
-16384,-16384
-16384,-16384
-16384,-16384
-14662,-14450
-13008,-13298
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9198,-9072
-16384,-16384
-16384,-16384
-16384,-16384
-13394,-13658
16382,16382
9704,10044
-16384,-16384
-16384,-16384
-16384,-16384
2812,3138
-15408,-15188
-16384,-16384
-16384,-16384
-16384,-16384
8446,8280
16382,16382
13064,13318
-16384,-16384
-16384,-16384
-26,-108
-14784,-14522
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13190,-13316
-12160,-11980
-16384,-16384
-16384,-16384
-16384,-16384
-12614,-13196
-11040,-12374
-16384,-16384
-16384,-16384
-16384,-16384
-10076,-10274
-3716,-3546
-16384,-16384
-16384,-16384
-16384,-16384
-13720,-14642
16382,16382
16382,16382
-16384,-16384
-16384,-16384
-16148,-16364
94,200
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
11012,10778
16382,16382
-1966,-1636
-16384,-16384
-16384,-16384
-7300,-7474
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8604,-8900
-9912,-10450
-16384,-16384
-16384,-16384
-16384,-16384
-11818,-11676
-6338,-5186
-16384,-16384
-16384,-16384
-16384,-16384
2486,2310
16382,16382
16382,16382
-12066,-12074
-16384,-16384
-16384,-16384
-10584,-9952
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-2454,-2830
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
13184,12986
16382,16382
-10246,-9902
-16384,-16384
25825,25825
8590,8436
774,1084
-16384,-16384
-16384,-16384
-16384,-16384
-5290,-4692
16382,16382
-8555,-9897
-16384,-16384
-16384,-16384
970,910
8520,8594
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-1252,-1260
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9704,-9604
-16384,-16384
-18434,-18434
-16384,-16384
-16384,-16384
-5584,-6166
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
14080,13922
-28650,-28650
-16384,-16384
-16384,-16384
-16384,-16384
8862,7994
16382,16382
-10052,-9622
-16384,-16384
-17400,-17400
-7802,-7836
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-2936,-3532
-2578,-3788
-14168,-14168
-16384,-16384
-16384,-16384
-4428,-4570
-9284,-9036
-16384,-16384
-16384,-16384
-16384,-16384
-1207,-1457
14722,14870
-16384,-16288
-16384,-16384
-16384,-16384
-9736,-10332
2474,2338
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
5364,5394
-14534,-14270
-16384,-16384
-16384,-16384
-16384,-16384
10568,10610
-6958,-6582
-16384,-16384
-16384,-16384
-16384,-16384
-12336,-15246
-16384,-16384
-16384,-16384
-4288,-4288
-16384,-16384
-5812,-6166
-16046,-15888
-16384,-16384
-16384,-16384
-16384,-16384
-9676,-9722
-12512,-12512
-16384,-16384
-16384,-16384
-16384,-16384
-13456,-13574
-12068,-11924
-16384,-16384
-16384,-16384
-14912,-14912
-12968,-13078
-12178,-12020
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
21530,21530
-16384,-16384
-16384,-16384
-16384,-16384
-9482,-9550
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
16384,16384
-16384,-16384
-16384,-16384
8166,9496
16382,16382
5266,3790
-16384,-16384
-16384,-16384
-14809,-15077
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
7302,7078
16382,16382
-16384,-16384
-16384,-16384
-16384,-16384
-12148,-12250
-12960,-12814
-16384,-16384
-16384,-16384
-16384,-16384
-460,-730
6982,6520
-16384,-16384
-16384,-16384
-16384,-16384
-16284,-16316
-8416,-8198
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14670,-14552
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8594,-8430
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-1648,-2670
-14904,-15694
-16384,-16384
-16384,-16384
-16384,-16384
1914,938
-10214,-11550
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16146,-15948
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11500,-13438
-16384,-16384
-16384,-16384
-16384,-16384
-14848,-15398
-6146,-8836
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-3772,-4448
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9754,-10026
-2206,-2948
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15982,-14254
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
6262,6274
-15574,-15296
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
25825,25825
4140,4224
-6810,-7240
-16384,-16384
-16384,-16384
-16384,-16384
1010,-322
-7960,-7892
26511,26511
-16384,-16384
-16384,-16384
-13288,-13426
-11706,-11584
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8592,-10372
-16384,-16384
-18434,-18434
-16384,-16384
-16384,-16384
-4626,-5028
-16384,-16384
-16384,-16384
-16384,-16384
-15146,-15662
6440,6274
5680,6084
-16384,-16384
-16384,-16384
-16384,-16384
2426,3412
-15040,-14778
-16384,-16384
-16384,-16384
-17400,-17400
610,-238
-11838,-12962
-16384,-16384
-16384,-16384
-16384,-16384
-5040,-5192
-8444,-8150
-14168,-14168
-16384,-16384
-16384,-16384
-3642,-2698
-8922,-8496
-16384,-16384
-16384,-16384
-16384,-16384
-7209,-5911
-2530,-1754
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4194,-5038
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
-14516,-14424
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-1522,-1550
-13988,-13734
-16384,-16384
-16384,-16384
-15790,-15842
2314,2222
-16384,-16384
-16384,-16384
-4288,-4288
-16384,-16384
-13248,-13048
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-16384,-16384
-16384,-16384
10466,10452
16382,16382
7618,6062
-16384,-16384
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9510,-9348
21530,21530
-16384,-16384
-16384,-16384
-11826,-13016
1908,1518
-16384,-16384
-16384,-16384
-16384,-16384
-8590,-8620
9178,7208
-16384,-16384
-16384,-16384
-16384,-16384
-14558,-15506
-812,-2420
-16384,-16384
16384,16384
-16384,-16384
-16384,-16384
-1364,-1356
-15298,-15050
-16384,-16384
-16384,-16384
-16384,-16384
-13709,-13577
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-3420,-3394
-5138,-4544
-16384,-16384
-16384,-16384
-16384,-16384
-10726,-11544
-11404,-11542
-16384,-16384
-16384,-16384
-16384,-16384
-5388,-5704
16382,16382
9140,9512
-16384,-16384
-16384,-16384
-8658,-8668
-2026,-2672
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11624,-12272
7316,6084
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8804,-9236
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-660,-1490
-7780,-7672
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-6108,-7192
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11534,-11808
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
156,1382
-15250,-15124
-16384,-16384
-16384,-16384
-16384,-16384
-8522,-9780
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
4502,5924
1408,1942
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9838,-10042
-3458,-3298
-16384,-16384
-16384,-16384
-16384,-16384
-11110,-10018
-4120,-3142
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14804,-15004
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
25825,25825
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10244,-10676
-4684,-5184
26511,26511
-16384,-16384
-16384,-16384
-15890,-16384
-7180,-7306
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-18434,-18434
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
6262,6284
4900,5170
-16384,-16384
-16384,-16384
-16384,-16384
-11628,-12322
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16082
-16384,-16384
-14168,-14168
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-454,-594
-16384,-16384
-16396,-16396
-16384,-16384
-16378,-16384
-1582,-1504
-16384,-16384
-16384,-16384
-16384,-16384
-8512,-8762
11330,11400
-16384,-16282
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4288,-4288
-16384,-16384
3454,3338
-6188,-5910
-16384,-16384
-16384,-16384
-16384,-16384
13788,13720
4952,5268
-16384,-16384
-16384,-16384
-16384,-16384
-11508,-11930
-11406,-11318
-16384,-16384
-16384,-16384
-14912,-14912
-3426,-4232
-6894,-8842
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11446,-12220
21530,21530
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
16384,16384
-16384,-16384
-16384,-16384
4696,5930
-15360,-15134
-16384,-16384
-16384,-16384
-16384,-16384
3311,3405
-7296,-7000
-16384,-16384
-16384,-16384
-16384,-16384
-11930,-12528
-11214,-11254
-16384,-16384
-16384,-16384
-16384,-16384
-4554,-4640
-8954,-8756
-16384,-16384
-16384,-16384
-16384,-16384
-1458,-1616
136,356
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9598,-9682
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-2022,-1960
-8048,-7960
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-7330,-7270
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11102,-12158
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4694,-5246
-13956,-15176
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-6930,-6348
-1706,-1252
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
25825,25825
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-3143,-4187
3668,2238
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-18434,-18434
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
4120,4120
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
9012,8680
-10092,-10288
-16384,-16384
-4288,-4288
-16384,-16384
1346,1960
-15216,-14930
-16384,-16384
-16384,-16384
-16384,-16384
-5050,-4206
-12110,-11738
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
21530,21530
-16384,-16384
-16384,-16384
-16384,-16384
